5j4d_I_BH,2z9q_A,
5j4d_I_BH,2cv0_D,2.15
5j4d_I_BH,4yye_C,2.34
5j4d_I_BH,2cv1_C,2.18
5j4d_I_BH,2cv2_C,2.12
5j4d_I_BH,3jcd_9,1.99
5j4d_I_BH,4v7c_W,2.03
5j4d_I_BH,3j0p_W,1.59
5j4d_I_BH,4v4w_A,
5j4d_I_BH,3j0q_W,1.59
5j4d_I_BH,3epj_E,1.70
5j4d_I_BH,3jce_9,1.63
5j4d_I_BH,4yvi_C,2.12
5j4d_I_BH,3jce_8,2.25
5j4d_I_BH,4w29_C_GC,2.15
5j4d_I_BH,3epk_E,1.61
5j4d_I_BH,3qsy_D,2.34
5j4d_I_BH,4ujc_A,
5j4d_I_BH,3j0o_W,1.51
5j4d_I_BH,2du4_C,2.05
5j4d_I_BH,2dxi_C,2.11
5j4d_I_BH,3epk_F,1.91
5j4d_I_BH,5lzy_1_SA,
5j4d_I_BH,5AJ0_B,2.04
5j4d_I_BH,3epl_E,1.91
5j4d_I_BH,5lmq_Z,1.73
5j4d_I_BH,3jcd_8,2.42
5j4d_I_BH,2cv0_C,2.06
5j4d_I_BH,4v5m_V,1.59
5j4d_I_BH,3j7a_7,1.78
5j4d_I_BH,3ep2_Y,
5j4d_I_BH,4yvj_C,2.37
5j4d_I_BH,1zo3_B,1.82
5j4d_I_BH,2du3_D,2.50
5j4d_I_BH,3epl_F,1.90
5j4d_I_BH,5d8b_B_BD,1.07
5j4d_I_BH,4v7c_V,1.95
5j4d_I_BH,2d6f_F,1.84
5j4d_I_BH,4v5n_V,1.75
5j4d_I_BH,2der_D,2.09
5j4d_I_BH,2d6f_E,2.12
5j4d_I_BH,2det_C,2.40
5j4d_I_BH,4yye_D,2.05
5j4d_I_BH,3j92_2,2.33
5j4d_I_BH,3jce_6,2.06
5j4d_I_BH,3j0p_Y,1.85
5j4d_I_BH,5d8b_F_DD,2.14
5j4d_I_BH,4v9q_B,0.78
5j4d_I_BH,2cv1_D,2.13
5j4d_I_BH,1zo3_A,1.82
5j4d_I_BH,5k0y_N,2.06
5j4d_I_BH,4ujd_B,2.44
5j4d_I_BH,5j4d_D,0.10
5j4d_I_BH,5j4d_N_MC,1.76
5j4d_I_BH,4yvk_C,2.34
5j4d_I_BH,2du5_D,2.32
5j4d_I_BH,3jcj_v,1.97
5j4d_I_BH,4v4v_A,1.86
5j4d_I_BH,3j0l_V,2.34
5j4d_I_BH,4w29_C_FC,2.31
5j4d_I_BH,2deu_D,2.45
5j4d_I_BH,5d8b_E_CD,2.14
5j4d_I_BH,3eq3_Y,
5j4d_I_BH,1wz2_C,2.07
5j4d_I_BH,2cv2_D,2.12
5j4d_I_BH,3b0v_B,1.86
5j4d_I_BH,2du6_D,2.02
5j4d_I_BH,5j4d_I_IA,
5j4d_I_BH,4v7d_B,
5j4d_I_BH,5d8b_X_XC,1.06
5j4d_I_BH,2dxi_D,2.17
5j4d_I_BH,3b0v_A,1.84
5j4d_I_BH,3jcn_v,2.00
5j4d_I_BH,5lzs_2,2.05
5j4d_I_BH,3eq4_Y,
5j4d_I_BH,2der_C,2.38
5j4d_I_BH,3eph_F,2.10
5j4d_I_BH,2deu_C,2.45
5j4d_I_BH,5lzy_1_TA,
5j4d_I_BH,3epj_F,2.12
2z9q_A,2cv0_D,
2z9q_A,4yye_C,
2z9q_A,2cv1_C,
2z9q_A,2cv2_C,
2z9q_A,3jcd_9,
2z9q_A,4v7c_W,
2z9q_A,3j0p_W,
2z9q_A,4v4w_A,
2z9q_A,3j0q_W,
2z9q_A,3epj_E,
2z9q_A,3jce_9,
2z9q_A,4yvi_C,
2z9q_A,3jce_8,
2z9q_A,4w29_C_GC,
2z9q_A,3epk_E,
2z9q_A,3qsy_D,
2z9q_A,4ujc_A,
2z9q_A,3j0o_W,
2z9q_A,2du4_C,
2z9q_A,2dxi_C,
2z9q_A,3epk_F,
2z9q_A,5lzy_1_SA,
2z9q_A,5AJ0_B,
2z9q_A,3epl_E,
2z9q_A,5lmq_Z,
2z9q_A,3jcd_8,
2z9q_A,2cv0_C,
2z9q_A,4v5m_V,
2z9q_A,3j7a_7,
2z9q_A,3ep2_Y,
2z9q_A,4yvj_C,
2z9q_A,1zo3_B,
2z9q_A,2du3_D,
2z9q_A,3epl_F,
2z9q_A,5d8b_B_BD,
2z9q_A,4v7c_V,
2z9q_A,2d6f_F,
2z9q_A,4v5n_V,
2z9q_A,2der_D,
2z9q_A,2d6f_E,
2z9q_A,2det_C,
2z9q_A,4yye_D,
2z9q_A,3j92_2,
2z9q_A,3jce_6,
2z9q_A,3j0p_Y,
2z9q_A,5d8b_F_DD,
2z9q_A,4v9q_B,
2z9q_A,2cv1_D,
2z9q_A,1zo3_A,
2z9q_A,5k0y_N,
2z9q_A,4ujd_B,
